"","Div","Date","Day","Month","HomeTeam","AwayTeam","FTHG","FTAG","Result","Hpoints","Apoints","FTR","HTHG","HTAG","HTR","Referee","HS","AS","HST","AST","HF","AF","HC","AC","HY","AY","HR","AR","season","UtcDate","HTop6","ATop6","HLast5GamesGoals","ALast5GamesGoals","HLast3GamesGoalsVSOpposition","ALast3GamesGoalsVSOpposition","HLast5GamesGoalsConceded","ALast5GamesGoalsConceded","HForm","AForm","HomeGoalsPredictionTree","AwayGoalsPredictionTree","HomeGoalsPredictionReg","AwayGoalsPredictionReg"
"3144","E0","04/11/17","Wednesday","November","Stoke","Leicester",2,2,"D",1,1,"D",1,1,"D","R Madley",11,14,7,4,12,8,4,10,0,0,0,0,"17/18",1509778800,0,0,1.2,1.2,1.33333333333333,1.66666666666667,1.8,1.6,7,5,1.48,1.09,1,1
"3147","E0","05/11/17","Thursday","November","Chelsea","Man United",1,0,"H",3,0,"H",0,0,"D","A Taylor",18,10,8,2,16,20,4,7,1,3,0,0,"17/18",1509865200,1,1,1.6,1.6,2,0.333333333333333,1.2,0.8,7,8,1.7,1.18,2,1
"3149","E0","05/11/17","Thursday","November","Man City","Arsenal",3,1,"H",3,0,"H",1,0,"H","M Oliver",9,6,5,3,15,15,5,5,1,6,0,0,"17/18",1509865200,1,1,4.2,1.2,1.33333333333333,1.66666666666667,0.6,1.8,13,4,1.7,1.18,3,1
"3150","E0","05/11/17","Thursday","November","Tottenham","Crystal Palace",1,0,"H",3,0,"H",0,0,"D","K Friend",12,11,2,3,6,7,10,9,0,2,0,0,"17/18",1509865200,1,0,1.4,0,0.666666666666667,0,0.8,2.4,8,0,2.26,0.73,2,1
"3151","E0","18/11/17","Saturday","November","Arsenal","Tottenham",2,0,"H",3,0,"H",2,0,"H","M Dean",14,14,5,4,11,16,7,4,4,1,0,0,"17/18",1510992000,1,1,2.6,2.4,1,1,0.8,0.6,15,12,1.7,1.18,2,1
"3154","E0","18/11/17","Saturday","November","Crystal Palace","Everton",2,2,"D",1,1,"D",2,2,"D","A Taylor",16,8,7,5,9,26,9,4,2,3,0,0,"17/18",1510992000,0,0,0.8,0.4,0,0.666666666666667,1.8,2,4,2,1.48,1.09,1,1
"3155","E0","18/11/17","Saturday","November","Leicester","Man City",0,2,"A",0,3,"A",0,1,"A","G Scott",2,12,0,4,8,10,1,7,1,1,0,0,"17/18",1510992000,0,1,1.6,2.8,1.33333333333333,1,1.2,0.6,7,15,1.06,1.81,1,2
"3157","E0","18/11/17","Saturday","November","Man United","Newcastle",4,1,"H",3,0,"H",2,1,"H","C Pawson",16,12,7,5,10,9,11,4,1,1,0,0,"17/18",1510992000,1,0,3,0.6,1,0.666666666666667,0,1,15,4,2.26,0.73,3,1
"3158","E0","18/11/17","Saturday","November","West Brom","Chelsea",0,4,"A",0,3,"A",0,3,"A","J Moss",7,11,2,7,13,12,3,4,2,3,0,0,"17/18",1510992000,0,1,1.2,2,1.66666666666667,1.33333333333333,1.2,0.8,6,12,1.06,1.81,1,2
"3161","E0","24/11/17","Sunday","November","West Ham","Leicester",1,1,"D",1,1,"D",1,1,"D","M Atkinson",8,7,4,2,9,12,5,5,1,1,0,0,"17/18",1511510400,0,0,1.2,1,1.66666666666667,1.66666666666667,2,1.2,6,6,1.48,1.09,1,1
"3162","E0","25/11/17","Monday","November","Crystal Palace","Stoke",2,1,"H",3,0,"H",0,0,"D","M Dean",10,9,5,3,9,5,5,2,1,1,0,0,"17/18",1511596800,0,0,1.2,1.4,2.33333333333333,1,1.6,2.4,5,5,1.48,1.09,1,1
"3163","E0","25/11/17","Monday","November","Liverpool","Chelsea",1,1,"D",1,1,"D",0,0,"D","M Oliver",16,11,4,3,10,7,7,8,0,0,0,0,"17/18",1511596800,1,1,2.2,2.4,1,1.33333333333333,0.2,0.6,11,12,1.7,1.18,2,1
"3167","E0","25/11/17","Monday","November","Tottenham","West Brom",1,1,"D",1,1,"D",0,1,"A","M Jones",24,5,5,2,10,13,8,0,1,4,0,0,"17/18",1511596800,1,0,1.4,0.4,1.66666666666667,0.666666666666667,0.4,1.6,11,1,2.26,0.73,2,1
"3168","E0","26/11/17","Tuesday","November","Burnley","Arsenal",0,1,"A",0,3,"A",0,0,"D","L Mason",8,17,2,2,8,14,5,5,2,0,0,0,"17/18",1511683200,0,1,1,1.4,0.333333333333333,1,0.2,2.2,11,4,1.06,1.81,1,2
"3170","E0","26/11/17","Tuesday","November","Southampton","Everton",4,1,"H",3,0,"H",1,1,"D","K Friend",17,5,5,2,6,13,7,2,0,0,0,0,"17/18",1511683200,0,0,0.6,0.6,1.33333333333333,1,1.2,2.2,4,2,1.48,1.09,1,1
"3172","E0","28/11/17","Friday","November","Leicester","Tottenham",2,1,"H",3,0,"H",2,0,"H","A Taylor",7,18,4,6,7,10,4,9,1,2,0,0,"17/18",1511856000,0,1,1.2,2,1,3,1.6,1,4,9,1.06,1.81,1,2
"3174","E0","28/11/17","Friday","November","West Brom","Newcastle",2,2,"D",1,1,"D",1,0,"H","L Probert",8,14,4,4,13,12,1,6,0,0,0,0,"17/18",1511856000,0,0,1,0.8,0.666666666666667,0.666666666666667,2,1.6,3,4,1.48,1.09,1,1
"3177","E0","29/11/17","Saturday","November","Chelsea","Swansea",1,0,"H",3,0,"H",0,0,"D","N Swarbrick",21,2,10,0,10,7,15,1,1,0,0,0,"17/18",1511942400,1,0,1.4,0.6,3,1.66666666666667,0.6,1,10,4,2.26,0.73,2,1
"3178","E0","29/11/17","Saturday","November","Everton","West Ham",4,0,"H",3,0,"H",2,0,"H","M Oliver",8,7,5,3,16,6,2,6,2,1,0,0,"17/18",1511942400,0,0,1.4,0.6,2,1.33333333333333,2.4,1.6,6,3,1.48,1.09,1,1
"3179","E0","29/11/17","Saturday","November","Man City","Southampton",2,1,"H",3,0,"H",0,0,"D","P Tierney",26,7,12,2,12,11,6,5,1,1,0,0,"17/18",1511942400,1,0,4.6,0.6,2,0.666666666666667,0.6,1.2,15,5,2.26,0.73,3,1
"3180","E0","29/11/17","Saturday","November","Stoke","Liverpool",0,3,"A",0,3,"A",0,1,"A","M Atkinson",10,14,1,7,8,10,5,9,1,5,0,0,"17/18",1511942400,0,1,1.4,1.8,2.33333333333333,1.33333333333333,2.2,2.6,5,7,1.06,1.81,1,2
"3181","E0","02/12/17","Tuesday","December","Arsenal","Man United",1,3,"A",0,3,"A",0,2,"A","A Marriner",33,8,15,4,11,10,12,1,3,2,0,1,"17/18",1512201600,1,1,2.6,1.2,2,0.666666666666667,0.2,1,15,7,1.7,1.18,2,1
"3183","E0","02/12/17","Tuesday","December","Chelsea","Newcastle",3,1,"H",3,0,"H",2,1,"H","K Friend",23,8,9,2,8,13,11,4,0,1,0,0,"17/18",1512201600,1,0,1.2,1,3.33333333333333,0.333333333333333,0.6,2,10,2,2.26,0.73,2,1
"3186","E0","02/12/17","Tuesday","December","Stoke","Swansea",2,1,"H",3,0,"H",2,1,"H","C Pawson",10,10,3,3,12,10,2,6,2,0,0,0,"17/18",1512201600,0,0,1,0.2,2.33333333333333,1.33333333333333,2.4,1.2,4,1,1.48,1.09,1,1
"3188","E0","02/12/17","Tuesday","December","West Brom","Crystal Palace",0,0,"D",1,1,"D",0,0,"D","M Oliver",20,10,6,2,11,10,3,7,3,1,0,0,"17/18",1512201600,0,0,1.2,0,1.66666666666667,2,2.2,2.2,3,1,1.48,1.09,1,1
"3190","E0","03/12/17","Wednesday","December","Man City","West Ham",2,1,"H",3,0,"H",0,1,"A","M Dean",24,7,8,4,5,7,10,4,2,2,0,0,"17/18",1512288000,1,0,4,0.6,2,1,0.8,1.8,15,3,2.26,0.73,3,1
"3195","E0","09/12/17","Thursday","December","Swansea","West Brom",1,0,"H",3,0,"H",0,0,"D","M Dean",18,7,3,1,8,18,6,3,2,5,0,0,"17/18",1512806400,0,0,0.8,0.4,2,0.333333333333333,1,1.2,4,2,1.48,1.09,1,1
"3196","E0","09/12/17","Thursday","December","Tottenham","Stoke",5,1,"H",3,0,"H",1,0,"H","R East",20,4,11,3,12,9,12,6,1,0,0,0,"17/18",1512806400,1,0,1.4,1.4,2.33333333333333,1.33333333333333,0.4,2.6,11,4,2.26,0.73,2,1
"3197","E0","09/12/17","Thursday","December","West Ham","Chelsea",1,0,"H",3,0,"H",1,0,"H","A Taylor",5,19,2,2,10,10,4,3,6,1,0,0,"17/18",1512806400,0,1,1,2.2,1,1.33333333333333,2.2,0.6,4,10,1.06,1.81,1,2
"3198","E0","10/12/17","Friday","December","Liverpool","Everton",1,1,"D",1,1,"D",1,0,"H","C Pawson",23,3,3,2,8,11,12,1,1,3,0,0,"17/18",1512892800,1,0,1.6,0.8,2.66666666666667,0.666666666666667,0.4,2.6,9,2,2.26,0.73,2,1
"3199","E0","10/12/17","Friday","December","Man United","Man City",1,2,"A",0,3,"A",1,1,"D","M Oliver",8,14,5,7,16,10,2,8,4,2,0,0,"17/18",1512892800,1,1,2.8,2.8,1.66666666666667,1.33333333333333,0.2,0.6,15,15,1.7,1.18,2,1
"3200","E0","10/12/17","Friday","December","Southampton","Arsenal",1,1,"D",1,1,"D",1,0,"H","R Madley",6,11,3,6,12,10,4,5,2,2,0,0,"17/18",1512892800,0,1,1.4,1.6,2,0.666666666666667,1,1.4,7,7,1.06,1.81,1,2
"3201","E0","12/12/17","Monday","December","Burnley","Stoke",1,0,"H",3,0,"H",0,0,"D","M Jones",10,14,2,7,6,14,6,4,0,0,0,0,"17/18",1513065600,0,0,1,1.4,0.666666666666667,0.333333333333333,0.4,3.2,10,4,1.48,1.09,1,1
"3204","E0","13/12/17","Tuesday","December","Liverpool","West Brom",0,0,"D",1,1,"D",0,0,"D","P Tierney",14,6,5,1,16,6,5,7,1,0,0,0,"17/18",1513152000,1,0,1.6,0.4,2,1.33333333333333,0.4,1,9,2,2.26,0.73,2,1
"3206","E0","13/12/17","Tuesday","December","Newcastle","Everton",0,1,"A",0,3,"A",0,1,"A","M Atkinson",16,7,4,4,10,11,4,1,1,2,1,0,"17/18",1513152000,0,0,0.8,1,1,2,1.6,2,4,3,1.48,1.09,1,1
"3207","E0","13/12/17","Tuesday","December","Southampton","Leicester",1,4,"A",0,3,"A",0,3,"A","C Kavanagh",12,16,4,11,13,9,9,9,1,0,0,0,"17/18",1513152000,0,0,1.6,1.6,2.33333333333333,0.666666666666667,1,1.2,8,9,1.48,1.09,1,1
"3208","E0","13/12/17","Tuesday","December","Swansea","Man City",0,4,"A",0,3,"A",0,2,"A","A Taylor",7,23,3,10,12,6,2,5,0,0,0,0,"17/18",1513152000,0,1,0.8,2,1.33333333333333,2.66666666666667,0.6,0.8,7,15,1.06,1.81,1,2
"3210","E0","13/12/17","Tuesday","December","West Ham","Arsenal",0,0,"D",1,1,"D",0,0,"D","J Moss",6,22,0,3,9,9,1,7,1,0,0,0,"17/18",1513152000,0,1,0.8,1.8,1.66666666666667,3.33333333333333,1.6,1.6,7,7,1.06,1.81,1,2
"3211","E0","16/12/17","Saturday","December","Arsenal","Newcastle",1,0,"H",3,0,"H",1,0,"H","S Attwell",23,10,5,2,13,9,7,5,2,1,0,0,"17/18",1513411200,1,0,2.4,1.2,2.66666666666667,0.333333333333333,0.8,2.4,12,2,2.26,0.73,2,1
"3213","E0","16/12/17","Saturday","December","Chelsea","Southampton",1,0,"H",3,0,"H",1,0,"H","R East",24,6,8,2,8,16,8,4,1,3,0,0,"17/18",1513411200,1,0,1.8,0.8,2,2,0.8,1.8,12,2,2.26,0.73,2,1
"3214","E0","16/12/17","Saturday","December","Leicester","Crystal Palace",0,3,"A",0,3,"A",0,2,"A","M Atkinson",11,13,2,6,12,13,6,4,2,2,1,0,"17/18",1513411200,0,0,1.2,0,1.33333333333333,0.666666666666667,0.8,1.2,10,2,1.48,1.09,1,1
"3215","E0","16/12/17","Saturday","December","Man City","Tottenham",4,1,"H",3,0,"H",1,0,"H","C Pawson",20,7,11,2,13,20,5,1,2,4,0,0,"17/18",1513411200,1,1,3.4,1.2,2.33333333333333,1.66666666666667,1,1.2,15,4,1.7,1.18,2,1
"3216","E0","16/12/17","Saturday","December","Stoke","West Ham",0,3,"A",0,3,"A",0,1,"A","G Scott",17,14,0,7,12,13,7,9,2,1,0,0,"17/18",1513411200,0,0,1.4,0.8,1.33333333333333,1,1.8,2.2,7,2,1.48,1.09,1,1
"3219","E0","17/12/17","Sunday","December","West Brom","Man United",1,2,"A",0,3,"A",0,2,"A","A Taylor",12,8,5,3,14,7,6,3,1,3,0,0,"17/18",1513497600,0,1,1.2,1.6,1,1.33333333333333,2.2,1.2,3,7,1.06,1.81,1,2
"3220","E0","18/12/17","Monday","December","Everton","Swansea",3,1,"H",3,0,"H",1,1,"D","J Moss",12,8,7,3,12,12,6,3,2,3,0,0,"17/18",1513584000,0,0,2.2,0.4,0.666666666666667,1,1.6,1.6,9,0,1.48,1.09,2,1
"3221","E0","22/12/17","Saturday","December","Arsenal","Liverpool",3,3,"D",1,1,"D",0,1,"A","M Atkinson",11,14,4,9,9,11,7,8,1,0,0,0,"17/18",1513929600,1,1,2.2,3.4,2.33333333333333,1.66666666666667,0.8,1.2,12,12,1.7,1.18,2,1
"3223","E0","23/12/17","Sunday","December","Burnley","Tottenham",0,3,"A",0,3,"A",0,1,"A","M Oliver",5,18,2,8,10,10,4,4,1,2,0,0,"17/18",1514016000,0,1,1,0.6,1.33333333333333,1.33333333333333,0.2,2,12,1,1.06,1.81,1,1
"3224","E0","23/12/17","Sunday","December","Everton","Chelsea",0,0,"D",1,1,"D",0,0,"D","R Madley",5,25,0,8,8,4,2,7,3,0,0,0,"17/18",1514016000,0,1,2.8,1.8,2,3.33333333333333,1.6,0.6,12,10,1.06,1.81,1,2
"3225","E0","23/12/17","Sunday","December","Leicester","Man United",2,2,"D",1,1,"D",1,1,"D","J Moss",11,19,3,6,19,8,4,6,2,2,1,0,"17/18",1514016000,0,1,1,2,2,2.33333333333333,1.2,1.4,9,9,1.06,1.81,1,2
"3228","E0","23/12/17","Sunday","December","Stoke","West Brom",3,1,"H",3,0,"H",2,0,"H","N Swarbrick",9,17,5,7,9,11,1,11,1,0,0,0,"17/18",1514016000,0,0,1,0.2,1,0.666666666666667,2.2,0.8,4,2,1.48,1.09,1,1
"3229","E0","23/12/17","Sunday","December","Swansea","Crystal Palace",1,1,"D",1,1,"D",0,0,"D","C Pawson",7,13,2,5,13,11,6,3,2,3,0,0,"17/18",1514016000,0,0,0.4,0.6,2.33333333333333,2,1.4,0.4,4,5,1.48,1.09,1,1
"3230","E0","23/12/17","Sunday","December","West Ham","Newcastle",2,3,"A",0,3,"A",1,1,"D","L Mason",19,11,6,4,9,12,6,3,1,1,0,0,"17/18",1514016000,0,0,0.6,0.8,1.33333333333333,1,1.6,2.2,5,1,1.48,1.09,1,1
"3234","E0","26/12/17","Thursday","December","Liverpool","Swansea",5,0,"H",3,0,"H",1,0,"H","K Friend",22,7,9,4,5,8,4,2,0,1,0,0,"17/18",1514275200,1,0,1.6,0.6,2.33333333333333,1.33333333333333,0.4,2,9,0,2.26,0.73,3,1
"3235","E0","26/12/17","Thursday","December","Man United","Burnley",2,2,"D",1,1,"D",0,2,"A","M Atkinson",23,3,6,2,10,14,12,2,3,7,0,0,"17/18",1514275200,1,0,1.6,0.6,2,0.333333333333333,0.6,1,12,7,2.26,0.73,2,1
"3236","E0","26/12/17","Thursday","December","Tottenham","Southampton",5,2,"H",3,0,"H",2,0,"H","G Scott",16,16,7,6,8,15,3,8,0,2,0,0,"17/18",1514275200,1,0,2.6,0.6,1.33333333333333,1,0.6,1.6,13,2,2.26,0.73,2,1
"3238","E0","26/12/17","Thursday","December","West Brom","Everton",0,0,"D",1,1,"D",0,0,"D","R East",17,7,3,3,14,13,10,2,2,0,0,0,"17/18",1514275200,0,0,1,1,1,2.33333333333333,2.2,1.8,2,5,1.48,1.09,1,1
"3239","E0","27/12/17","Friday","December","Newcastle","Man City",0,1,"A",0,3,"A",0,1,"A","A Marriner",6,22,2,6,11,6,3,8,1,0,0,0,"17/18",1514361600,0,1,0.6,2.6,0.333333333333333,1.66666666666667,1.6,0.8,3,15,1.06,1.81,1,2
"3240","E0","28/12/17","Sunday","December","Crystal Palace","Arsenal",2,3,"A",0,3,"A",0,1,"A","M Oliver",16,16,2,9,12,7,5,4,0,1,0,0,"17/18",1514448000,0,1,2,1.6,1.66666666666667,1.33333333333333,1.6,1.2,9,8,1.06,1.81,1,2
"3242","E0","30/12/17","Wednesday","December","Chelsea","Stoke",5,0,"H",3,0,"H",3,0,"H","K Friend",21,1,12,1,5,10,7,0,1,1,0,0,"17/18",1514620800,1,0,1.6,1,2.33333333333333,1.33333333333333,0.2,2.2,15,2,2.26,0.73,2,1
"3244","E0","30/12/17","Wednesday","December","Liverpool","Leicester",2,1,"H",3,0,"H",0,1,"A","N Swarbrick",17,7,6,1,7,3,7,1,3,2,0,0,"17/18",1514620800,1,0,2,2.2,2.33333333333333,1,0.4,1.6,9,8,2.26,0.73,3,1
"3245","E0","30/12/17","Wednesday","December","Man United","Southampton",0,0,"D",1,1,"D",0,0,"D","C Pawson",15,8,3,3,12,13,10,7,2,4,0,0,"17/18",1514620800,1,0,1.8,0.8,0.666666666666667,0.666666666666667,1,2.4,10,1,2.26,0.73,2,1
"3248","E0","31/12/17","Thursday","December","Crystal Palace","Man City",0,0,"D",1,1,"D",0,0,"D","J Moss",10,15,1,4,14,11,7,8,5,4,0,0,"17/18",1514707200,0,1,2,2.2,1,1.33333333333333,1.8,0.4,8,15,1.06,1.81,1,2
"3249","E0","31/12/17","Thursday","December","West Brom","Arsenal",1,1,"D",1,1,"D",0,0,"D","M Dean",14,14,3,4,14,9,5,6,3,3,0,0,"17/18",1514707200,0,1,0.6,1.2,1.66666666666667,1,1.6,1.2,3,8,1.06,1.81,1,2
"3251","E0","01/01/18","Thursday","January","Burnley","Liverpool",1,2,"A",0,3,"A",0,0,"D","R East",13,19,4,5,4,12,3,9,0,0,0,0,"17/18",1514793600,0,1,0.8,3.8,0.666666666666667,1.66666666666667,0.8,1,9,13,1.06,1.81,1,2
"3252","E0","01/01/18","Thursday","January","Everton","Man United",0,2,"A",0,3,"A",0,0,"D","A Marriner",12,21,0,6,11,10,6,6,2,0,0,0,"17/18",1514793600,0,1,2.4,2.2,1.33333333333333,1.33333333333333,0.6,1.4,13,10,1.06,1.81,1,2
"3254","E0","01/01/18","Thursday","January","Stoke","Newcastle",0,1,"A",0,3,"A",0,0,"D","C Kavanagh",11,14,4,6,10,11,10,5,3,1,0,0,"17/18",1514793600,0,0,1.4,1.4,1,0,2,2.4,7,4,1.48,1.09,1,1
"3256","E0","02/01/18","Friday","January","Southampton","Crystal Palace",1,2,"A",0,3,"A",1,0,"H","S Attwell",10,11,3,4,8,11,4,7,0,1,0,0,"17/18",1514880000,0,0,1.4,0.8,2.66666666666667,0.666666666666667,1.6,0.4,5,6,1.48,1.09,1,1
"3257","E0","02/01/18","Friday","January","Swansea","Tottenham",0,2,"A",0,3,"A",0,1,"A","R Madley",8,12,1,5,12,9,6,5,2,2,0,0,"17/18",1514880000,0,1,0.4,1.2,1.33333333333333,2.33333333333333,1.2,1.8,5,4,1.06,1.81,1,2
"3258","E0","02/01/18","Friday","January","West Ham","West Brom",2,1,"H",3,0,"H",0,1,"A","M Jones",13,10,5,3,12,12,3,4,3,2,0,0,"17/18",1514880000,0,0,1,0.4,1.33333333333333,1.33333333333333,1.6,1.2,5,2,1.48,1.09,1,1
"3259","E0","03/01/18","Saturday","January","Arsenal","Chelsea",2,2,"D",1,1,"D",0,0,"D","A Taylor",14,19,6,6,11,11,10,8,3,2,0,0,"17/18",1514966400,1,1,2.4,1.6,1,0.333333333333333,1.2,0.6,10,8,1.7,1.18,2,1
"3260","E0","04/01/18","Sunday","January","Tottenham","West Ham",1,1,"D",1,1,"D",0,0,"D","M Dean",31,3,8,1,10,6,7,1,0,2,0,0,"17/18",1515052800,1,0,2.8,1.4,3,1.66666666666667,0.8,2.2,13,4,2.26,0.73,3,1
"3261","E0","13/01/18","Friday","January","Chelsea","Leicester",0,0,"D",1,1,"D",0,0,"D","M Jones",17,14,7,1,14,13,6,3,2,2,0,1,"17/18",1515830400,1,0,2.4,2,2,0.333333333333333,0.2,1.6,15,7,2.26,0.73,2,1
"3264","E0","13/01/18","Friday","January","Newcastle","Swansea",1,1,"D",1,1,"D",0,0,"D","G Scott",12,8,4,5,11,10,4,5,0,3,0,0,"17/18",1515830400,0,0,0.4,0.8,2,1.66666666666667,1.6,2.4,1,3,1.48,1.09,1,1
"3265","E0","13/01/18","Friday","January","Tottenham","Everton",4,0,"H",3,0,"H",1,0,"H","C Pawson",20,7,10,0,11,15,3,3,0,2,0,0,"17/18",1515830400,1,0,2.8,0.8,1.66666666666667,1,1,1.4,11,5,2.26,0.73,3,1
"3269","E0","14/01/18","Saturday","January","Liverpool","Man City",4,3,"H",3,0,"H",1,1,"D","A Marriner",16,11,7,4,10,7,5,6,2,3,0,0,"17/18",1515916800,1,1,1.8,1.8,2,0.333333333333333,0.6,0.4,9,13,1.7,1.18,2,1
"3270","E0","15/01/18","Sunday","January","Man United","Stoke",3,0,"H",3,0,"H",2,0,"H","A Taylor",20,11,9,5,14,10,6,1,2,1,0,0,"17/18",1516003200,1,0,1,0.6,2,0.666666666666667,0.8,2.8,8,1,2.26,0.73,2,1
"3271","E0","20/01/18","Saturday","January","Arsenal","Crystal Palace",4,1,"H",3,0,"H",4,0,"H","C Kavanagh",16,9,10,5,6,8,5,10,0,0,0,0,"17/18",1516435200,1,0,2.4,1.2,1.66666666666667,0.666666666666667,1.6,0.4,8,9,2.26,0.73,2,1
"3273","E0","20/01/18","Saturday","January","Burnley","Man United",0,1,"A",0,3,"A",0,0,"D","M Dean",13,12,2,2,7,12,5,4,3,3,0,0,"17/18",1516435200,0,1,0.6,2.6,0.333333333333333,0.666666666666667,1.2,1.2,6,13,1.06,1.81,1,2
"3274","E0","20/01/18","Saturday","January","Everton","West Brom",1,1,"D",1,1,"D",0,1,"A","S Attwell",9,15,4,5,15,10,0,3,2,1,0,0,"17/18",1516435200,0,0,1.8,0.6,1,0.333333333333333,0.6,1.4,10,2,1.48,1.09,1,1
"3276","E0","20/01/18","Saturday","January","Man City","Newcastle",3,1,"H",3,0,"H",1,0,"H","P Tierney",21,6,9,4,5,10,18,0,0,1,0,0,"17/18",1516435200,1,0,3,1.4,5,0.333333333333333,0.8,1.6,15,7,2.26,0.73,3,1
"3279","E0","21/01/18","Monday","January","Southampton","Tottenham",1,1,"D",1,1,"D",1,1,"D","K Friend",10,17,4,2,8,15,2,9,2,3,0,0,"17/18",1516521600,0,1,1.6,1.6,1,2.66666666666667,1.8,1.4,5,7,1.06,1.81,1,2
"3280","E0","22/01/18","Tuesday","January","Swansea","Liverpool",1,0,"H",3,0,"H",1,0,"H","N Swarbrick",3,21,2,4,5,9,3,9,0,2,0,0,"17/18",1516608000,0,1,0.4,3.4,1.33333333333333,1.33333333333333,1.4,1,5,13,1.06,1.81,1,2
"3282","E0","30/01/18","Saturday","January","Swansea","Arsenal",3,1,"H",3,0,"H",1,1,"D","L Mason",12,9,4,4,4,8,4,3,0,3,0,0,"17/18",1517299200,0,1,0.6,1.2,0.666666666666667,2.66666666666667,1.4,1.2,7,6,1.06,1.81,1,2
"3283","E0","30/01/18","Saturday","January","West Ham","Crystal Palace",1,1,"D",1,1,"D",1,1,"D","N Swarbrick",8,9,3,3,11,15,5,3,1,3,0,0,"17/18",1517299200,0,0,1.2,1.4,2,1.66666666666667,1,1.2,8,8,1.48,1.09,1,1
